id,college,major,class_year,gpa,credits_attempted,credits_earned
CU100313,College of Arts and Sciences,Philosophy,Senior,4.0,114,103
CU100314,College of Arts and Sciences,History,Graduate,4.0,33,28
CU100317,College of Education,Secondary Education,First Year,4.0,21,19
CU100319,College of Business,Marketing,Sophomore,3.6,51,49
CU100320,College of Business,Business Analytics,Junior,3.6,90,84
CU100324,College of Health,Health Science,Senior,3.54,118,103
CU100326,College of Arts and Sciences,Mathematics,Junior,3.56,78,77
CU100327,College of Arts and Sciences,History,Sophomore,4.0,51,48
CU100331,College of Health,Nursing,Senior,3.57,110,108
CU100332,College of Arts and Sciences,Psychology,First Year,4.0,30,26
CU100333,College of Business,Management,Graduate,3.63,12,10
CU100334,College of Health,Health Science,Senior,3.69,106,90
CU100335,College of Education,Elementary Education,Sophomore,4.0,57,54
CU100343,College of Health,Nursing,Senior,3.76,111,103
CU100361,College of Engineering,Computer Engineering,Sophomore,3.62,54,48
CU100366,College of Health,Health Science,Sophomore,3.53,44,38
CU100369,College of Education,Secondary Education,Sophomore,3.77,60,56
CU100372,College of Engineering,Computer Engineering,Junior,3.87,73,72
CU100374,College of Health,Public Health,Senior,3.58,111,108
CU100380,College of Business,Finance,Graduate,3.8,32,27
CU100387,College of Health,Nursing,Sophomore,3.77,57,52
CU100391,College of Engineering,Mechanical Engineering,Senior,3.87,113,97
CU100396,College of Health,Community Health,Junior,3.72,79,70
CU100397,College of Business,Management,Graduate,3.56,21,19
CU100402,College of Arts and Sciences,Biology,Graduate,3.97,27,23
CU100406,College of Arts and Sciences,Philosophy,Senior,3.55,121,110
CU100409,College of Business,Economics,Junior,3.51,74,65
CU100412,College of Engineering,Computer Engineering,Junior,3.56,89,82
CU100415,College of Education,Elementary Education,Junior,3.51,76,67
CU100416,College of Arts and Sciences,Sociology,First Year,3.61,17,15
CU100417,College of Health,Nursing,Junior,3.6,79,75
CU100420,College of Education,Elementary Education,Sophomore,3.88,48,44
CU100422,College of Engineering,Industrial Engineering,Sophomore,3.94,54,48
CU100425,College of Business,Economics,Senior,3.57,106,100
CU100429,College of Education,Special Education,Senior,3.99,123,116
CU100430,College of Engineering,Computer Science,Junior,3.69,84,83
CU100436,College of Health,Nursing,First Year,3.76,13,12
CU100442,College of Education,Elementary Education,Sophomore,3.59,48,44
CU100448,College of Engineering,Civil Engineering,Junior,3.54,76,66
CU100449,College of Health,Health Science,Graduate,3.93,15,14
CU100455,College of Health,Public Health,Graduate,4.0,33,29
CU100456,College of Business,Supply Chain Management,Sophomore,3.76,44,40
CU100457,College of Business,Economics,Senior,3.56,124,111
CU100458,College of Education,Special Education,Junior,4.0,76,73
CU100461,College of Business,Finance,Graduate,3.75,17,16
CU100465,College of Arts and Sciences,Sociology,Graduate,3.59,33,32
CU100466,College of Business,Management,Graduate,3.62,29,27
CU100468,College of Arts and Sciences,Physics,Senior,4.0,112,104
CU100469,College of Engineering,Bioengineering,Senior,3.93,103,89
CU100474,College of Business,Management,First Year,3.97,18,16
CU100480,College of Health,Public Health,First Year,4.0,15,13
CU100482,College of Arts and Sciences,Chemistry,Sophomore,3.63,51,49
CU100483,College of Business,Economics,Senior,3.59,121,112
CU100486,College of Business,Marketing,Graduate,4.0,13,11
CU100491,College of Business,Business Analytics,Graduate,3.77,19,17
CU100498,College of Education,Special Education,First Year,3.65,26,24
CU100499,College of Business,Supply Chain Management,Graduate,3.69,33,28
CU100500,College of Education,Special Education,Senior,3.6,109,104
CU100501,College of Business,Accounting,Graduate,3.69,20,18
CU100502,College of Engineering,Civil Engineering,Graduate,3.61,36,30
CU100504,College of Education,Secondary Education,First Year,3.58,13,11
CU100505,College of Education,Elementary Education,Graduate,3.9,18,17
CU100508,College of Health,Public Health,Senior,3.93,119,114
CU100511,College of Arts and Sciences,Chemistry,First Year,3.72,13,12
CU100514,College of Education,Elementary Education,Senior,4.0,114,98
CU100515,College of Education,Elementary Education,Junior,3.62,80,78
CU100521,College of Engineering,Industrial Engineering,Sophomore,3.6,47,40
CU100529,College of Arts and Sciences,Mathematics,Junior,3.67,79,74
CU100530,College of Health,Community Health,Graduate,3.93,24,20
CU100532,College of Education,Elementary Education,Graduate,4.0,34,32
CU100535,College of Health,Nursing,Senior,4.0,105,93
CU100537,College of Engineering,Computer Engineering,Sophomore,3.71,47,41
CU100541,College of Engineering,Computer Science,Junior,4.0,78,75
CU100542,College of Arts and Sciences,Psychology,Graduate,3.6,36,35
CU100545,College of Arts and Sciences,Mathematics,Sophomore,4.0,55,53
CU100549,College of Education,Secondary Education,Graduate,3.65,14,13
CU100552,College of Business,Economics,Senior,4.0,122,117
CU100554,College of Business,Management,First Year,3.99,24,21
CU100558,College of Health,Public Health,Senior,3.59,119,117
CU100566,College of Education,Secondary Education,First Year,3.52,24,21
CU100569,College of Health,Public Health,Junior,3.75,85,84
CU100572,College of Health,Public Health,Graduate,3.56,14,13
CU100573,College of Engineering,Civil Engineering,First Year,3.9,18,17
CU100574,College of Engineering,Chemical Engineering,Sophomore,3.56,44,37
CU100575,College of Education,Secondary Education,Junior,3.64,72,69
CU100584,College of Health,Health Science,First Year,4.0,18,17
CU100585,College of Health,Community Health,Senior,3.9,118,114
CU100587,College of Education,Special Education,First Year,3.5,13,11
CU100588,College of Health,Health Science,Graduate,4.0,31,27
CU100591,College of Arts and Sciences,Physics,First Year,3.89,14,12
CU100597,College of Education,Special Education,Sophomore,3.68,53,49
CU100598,College of Education,Special Education,Sophomore,3.56,45,41
CU100599,College of Arts and Sciences,Mathematics,Senior,3.6,124,123
